version,date,device_name,opencl_vendor,command,worksize_local,inverse_multiple,worksize_max,speed_mhs,init_seconds,build_ok,notes
perf-v002,2026-05-21 03:00:00,NVIDIA GeForce RTX 3070,NVIDIA,".\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,32768,8355840,60.128,3,True,"璺ㄨ澶囪嚜鍔ㄨ皟浼樼涓€鐗?
perf-v002,2026-05-21 03:08:08,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,32768,8355840,60.128,3,True,"璺ㄨ澶囪嚜鍔ㄨ皟浼樼涓€鐗?
perf-v003,2026-05-21 03:17:49,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,32768,8355840,59.312,3,True,"restore tuned local work size and trim init result clears"
perf-v003,2026-05-21 03:20:55,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,32768,8355840,58.517,3,True,"婵€杩涗紭鍖? 浠呯敱鍓?21涓?work-item 鍒濆鍖栫粨鏋滃尯"
perf-v004,2026-05-21 03:26:16,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,32768,8355840,59.296,3,True,"direct score index without matchingHash copy"
perf-v004,2026-05-21 03:35:00,NVIDIA GeForce RTX 3070,NVIDIA,".\\prototype\\standalone_score_benchmark.exe",,,,2.518,0,True,"prototype score architecture benchmark speedup ratio"
perf-v005,2026-05-21 03:44:25,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,49152,12533760,63.164,5,True,"raise NVIDIA large-memory inverse multiple to 49152"
perf-v006,2026-05-21 03:56:31,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,49152,12533760,76.025,4,True,"direct Base58 address indexing in score kernel"
perf-v007,2026-05-21 04:07:18,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,49152,12533760,76.019,4,True,"early exit score loops at requested prefix/suffix thresholds; no clear speed gain"
perf-v008,2026-05-21 04:17:18,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,49152,12533760,76.048,4,True,"hoist score data base index in matching kernel"
perf-v009,2026-05-21 04:25:58,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,49152,12533760,76.059,4,True,"single-match suffix fast path in score kernel"
perf-v010,2026-05-21 04:36:57,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,49152,12533760,102.485,4,True,"single-suffix Base58 last-char fast path"
perf-v011,2026-05-21 04:47:41,NVIDIA GeForce RTX 3070,NVIDIA,".\\profanity.x64.exe --matching TUqEg3dzVEJNQSVW2HY98z5X8SBdhmao8D --prefix-count 1 --suffix-count 1 --quit-count 1",512,49152,12533760,102.531,4,True,"word-wise Base58 last-char remainder"
